event,parameter,station,date,min,max,mean,median,total,station_name
Irma,atemp,gtmpcmet,2017-09-07,73.58,84.56,79.2026315789474,80.51,NA,Pellicer Creek (PC)
Irma,atemp,gtmpcmet,2017-09-08,77.36,83.3,81.03125,81.14,NA,Pellicer Creek (PC)
Irma,atemp,gtmpcmet,2017-09-09,77,81.32,79.735625,79.88,NA,Pellicer Creek (PC)
Irma,atemp,gtmpcmet,2017-09-10,76.28,82.76,79.683125,79.88,NA,Pellicer Creek (PC)
Irma,atemp,gtmpcmet,2017-09-11,76.46,82.94,79.53125,79.52,NA,Pellicer Creek (PC)
Irma,atemp,gtmpcmet,2017-09-12,72.14,87.08,78.1025,76.37,NA,Pellicer Creek (PC)
Irma,atemp,gtmpcmet,2017-09-13,71.78,79.34,75.6552941176471,76.1,NA,Pellicer Creek (PC)
Irma,bp,gtmpcmet,2017-09-07,29.9728325064966,30.0614221592251,30.011299066234,30.0023623907394,NA,Pellicer Creek (PC)
Irma,bp,gtmpcmet,2017-09-08,30.0023623907394,30.0614221592251,30.032507480904,30.0318922749823,NA,Pellicer Creek (PC)
Irma,bp,gtmpcmet,2017-09-09,29.9137727380109,30.0023623907394,29.9706792857705,29.9728325064966,NA,Pellicer Creek (PC)
Irma,bp,gtmpcmet,2017-09-10,29.7070635483109,29.9433026222537,29.8642486613119,29.884242853768,NA,Pellicer Creek (PC)
Irma,bp,gtmpcmet,2017-09-11,29.1164658634538,29.7070635483109,29.42160800063,29.4708244743681,NA,Pellicer Creek (PC)
Irma,bp,gtmpcmet,2017-09-12,29.6480037798252,29.884242853768,29.8058040987479,29.8251830852823,NA,Pellicer Creek (PC)
Irma,bp,gtmpcmet,2017-09-13,29.884242853768,29.9433026222537,29.9137727380109,29.9137727380109,NA,Pellicer Creek (PC)
Irma,intensprcp,gtmpcmet,2017-09-07,0,0,0,0,NA,Pellicer Creek (PC)
Irma,intensprcp,gtmpcmet,2017-09-08,0,1.00787401574803,0.0159120734908137,0,NA,Pellicer Creek (PC)
Irma,intensprcp,gtmpcmet,2017-09-09,0,2.31496062992126,0.0380577427821522,0,NA,Pellicer Creek (PC)
Irma,intensprcp,gtmpcmet,2017-09-10,0,0.881889763779528,0.094488188976378,0,NA,Pellicer Creek (PC)
Irma,intensprcp,gtmpcmet,2017-09-11,0,3.79527559055118,0.270341207349081,0,NA,Pellicer Creek (PC)
Irma,intensprcp,gtmpcmet,2017-09-12,0,0.078740157480315,0.00131233595800525,0,NA,Pellicer Creek (PC)
Irma,intensprcp,gtmpcmet,2017-09-13,0,0,0,0,NA,Pellicer Creek (PC)
Irma,maxwspd,gtmpcmet,2017-09-07,1.78955348155144,16.105981333963,9.61296327425496,11.7439447226813,NA,Pellicer Creek (PC)
Irma,maxwspd,gtmpcmet,2017-09-08,9.39515577814508,19.0140057414841,14.558763219705,14.5401220376055,NA,Pellicer Creek (PC)
Irma,maxwspd,gtmpcmet,2017-09-09,12.5268743708601,25.724831297302,20.6334584363776,21.1391005008264,NA,Pellicer Creek (PC)
Irma,maxwspd,gtmpcmet,2017-09-10,18.7903115562902,39.8175649645196,27.6681745311743,25.0537487417202,NA,Pellicer Creek (PC)
Irma,maxwspd,gtmpcmet,2017-09-11,8.94776740775722,65.0950078914338,38.6594815265885,40.9360358904893,NA,Pellicer Creek (PC)
Irma,maxwspd,gtmpcmet,2017-09-12,2.9080244075211,19.4613941118719,9.94274050231772,9.73069705593598,NA,Pellicer Creek (PC)
Irma,maxwspd,gtmpcmet,2017-09-13,2.01324766674537,4.69757788907254,3.23698644457099,3.35541277790896,NA,Pellicer Creek (PC)
Irma,rh,gtmpcmet,2017-09-07,75,97,85.6842105263158,81,NA,Pellicer Creek (PC)
Irma,rh,gtmpcmet,2017-09-08,79,99,86.4166666666667,87,NA,Pellicer Creek (PC)
Irma,rh,gtmpcmet,2017-09-09,77,98,87.7916666666667,88,NA,Pellicer Creek (PC)
Irma,rh,gtmpcmet,2017-09-10,76,97,87.7291666666667,90,NA,Pellicer Creek (PC)
Irma,rh,gtmpcmet,2017-09-11,64,100,83.3958333333333,86,NA,Pellicer Creek (PC)
Irma,rh,gtmpcmet,2017-09-12,46,97,76.125,82,NA,Pellicer Creek (PC)
Irma,rh,gtmpcmet,2017-09-13,69,83,74,72,NA,Pellicer Creek (PC)
Irma,sdwdir,gtmpcmet,2017-09-07,4,36,16.4868421052632,16,NA,Pellicer Creek (PC)
Irma,sdwdir,gtmpcmet,2017-09-08,9,25,12.96875,13,NA,Pellicer Creek (PC)
Irma,sdwdir,gtmpcmet,2017-09-09,10,37,13.375,13,NA,Pellicer Creek (PC)
Irma,sdwdir,gtmpcmet,2017-09-10,8,18,12.3333333333333,12,NA,Pellicer Creek (PC)
Irma,sdwdir,gtmpcmet,2017-09-11,9,38,16.3125,13,NA,Pellicer Creek (PC)
Irma,sdwdir,gtmpcmet,2017-09-12,13,38,24.59375,24,NA,Pellicer Creek (PC)
Irma,sdwdir,gtmpcmet,2017-09-13,6,18,12,12,NA,Pellicer Creek (PC)
Irma,totpar,gtmpcmet,2017-09-07,0,1967.3,600.980263157895,417.95,45674.5,Pellicer Creek (PC)
Irma,totpar,gtmpcmet,2017-09-08,0,1368.5,242.9875,30.1,23326.8,Pellicer Creek (PC)
Irma,totpar,gtmpcmet,2017-09-09,0,1258.4,241.747916666667,17.8,23207.8,Pellicer Creek (PC)
Irma,totpar,gtmpcmet,2017-09-10,0,212.7,42.9072916666667,2.2,4119.1,Pellicer Creek (PC)
Irma,totpar,gtmpcmet,2017-09-11,0,991.1,200.18125,11.35,19217.4,Pellicer Creek (PC)
Irma,totpar,gtmpcmet,2017-09-12,0,1806.1,436.426041666667,28.85,41896.9,Pellicer Creek (PC)
Irma,totpar,gtmpcmet,2017-09-13,0,0.3,0.0176470588235294,0,0.3,Pellicer Creek (PC)
Irma,totprcp,gtmpcmet,2017-09-07,0,0,0,0,0,Pellicer Creek (PC)
Irma,totprcp,gtmpcmet,2017-09-08,0,0.251968503937008,0.00397801837270341,0,0.381889763779528,Pellicer Creek (PC)
Irma,totprcp,gtmpcmet,2017-09-09,0,0.578740157480315,0.00951443569553806,0,0.913385826771653,Pellicer Creek (PC)
Irma,totprcp,gtmpcmet,2017-09-10,0,0.220472440944882,0.0236220472440945,0,2.26771653543307,Pellicer Creek (PC)
Irma,totprcp,gtmpcmet,2017-09-11,0,0.948818897637795,0.0675853018372703,0,6.48818897637795,Pellicer Creek (PC)
Irma,totprcp,gtmpcmet,2017-09-12,0,0.0196850393700787,0.000328083989501312,0,0.031496062992126,Pellicer Creek (PC)
Irma,totprcp,gtmpcmet,2017-09-13,0,0,0,0,0,Pellicer Creek (PC)
Irma,wdir,gtmpcmet,2017-09-07,0,360,174.210526315789,250.5,NA,Pellicer Creek (PC)
Irma,wdir,gtmpcmet,2017-09-08,16,82,41.375,40,NA,Pellicer Creek (PC)
Irma,wdir,gtmpcmet,2017-09-09,12,100,50.4791666666667,44,NA,Pellicer Creek (PC)
Irma,wdir,gtmpcmet,2017-09-10,20,89,56.1770833333333,54.5,NA,Pellicer Creek (PC)
Irma,wdir,gtmpcmet,2017-09-11,52,204,139.28125,150.5,NA,Pellicer Creek (PC)
Irma,wdir,gtmpcmet,2017-09-12,167,280,210.677083333333,206.5,NA,Pellicer Creek (PC)
Irma,wdir,gtmpcmet,2017-09-13,232,271,254.058823529412,252,NA,Pellicer Creek (PC)
Irma,wspd,gtmpcmet,2017-09-07,0.671082555581791,11.6320976300844,6.15747678191714,7.94114357438453,NA,Pellicer Creek (PC)
Irma,wspd,gtmpcmet,2017-09-08,5.81604881504219,12.974262741248,9.51399331402935,9.28330868554811,NA,Pellicer Creek (PC)
Irma,wspd,gtmpcmet,2017-09-09,7.15821392620577,18.3429231859023,13.582431307244,13.6453452968298,NA,Pellicer Creek (PC)
Irma,wspd,gtmpcmet,2017-09-10,12.5268743708601,27.2906905936595,18.2660283097419,16.105981333963,NA,Pellicer Creek (PC)
Irma,wspd,gtmpcmet,2017-09-11,4.25018951868468,43.1729777424286,23.9865410665242,25.836678389899,NA,Pellicer Creek (PC)
Irma,wspd,gtmpcmet,2017-09-12,1.34216511116358,8.50037903736936,4.59039109200045,4.36203661128164,NA,Pellicer Creek (PC)
Irma,wspd,gtmpcmet,2017-09-13,0.671082555581791,2.01324766674537,1.68428562969548,1.78955348155144,NA,Pellicer Creek (PC)
