event,parameter,station,date,min,max,mean,median,station_name
Irma,cdepth,gtmfmwq,2017-09-07,5.8727036,9.8753284,7.59989318421053,7.4146984,Fort Matanzas (FM)
Irma,cdepth,gtmfmwq,2017-09-08,6.4632548,10.334646,8.49464156666667,8.5465882,Fort Matanzas (FM)
Irma,cdepth,gtmfmwq,2017-09-09,7.5787404,11.1220476,9.35517855833333,9.3996066,Fort Matanzas (FM)
Irma,cdepth,gtmfmwq,2017-09-10,8.1364832,12.4343836,10.2929519916667,10.334646,Fort Matanzas (FM)
Irma,cdepth,gtmfmwq,2017-09-11,8.2677168,14.4028876,11.3007850291667,10.9416014,Fort Matanzas (FM)
Irma,cdepth,gtmfmwq,2017-09-12,7.053806,10.498688,8.83092766666667,8.858268,Fort Matanzas (FM)
Irma,cdepth,gtmfmwq,2017-09-13,7.0209976,8.0052496,7.37417037647059,7.3162732,Fort Matanzas (FM)
Irma,cdepth,gtmpcwq,2017-09-07,2.8215224,4.5275592,3.6827429,3.6581366,Pellicer Creek (PC)
Irma,cdepth,gtmpcwq,2017-09-08,2.9855644,4.92126,4.11677069166667,4.2158794,Pellicer Creek (PC)
Irma,cdepth,gtmpcwq,2017-09-09,3.5104988,5.6430448,4.82112602916667,4.8884516,Pellicer Creek (PC)
Irma,cdepth,gtmpcwq,2017-09-10,4.5603676,6.9553808,5.6830300375,5.5938322,Pellicer Creek (PC)
Irma,cdepth,gtmpcwq,2017-09-11,6.3648296,9.514436,7.7233024125,7.4311026,Pellicer Creek (PC)
Irma,cdepth,gtmpcwq,2017-09-12,4.8884516,6.4632548,5.6502216375,5.7250658,Pellicer Creek (PC)
Irma,cdepth,gtmpcwq,2017-09-13,4.6587928,5.3477692,5.00038614117647,4.9868768,Pellicer Creek (PC)
Irma,cdepth,gtmpiwq,2017-09-07,7.6115488,12.9265096,10.3389628947368,10.2690292,Pine Island (PI)
Irma,cdepth,gtmpiwq,2017-09-08,8.4317588,13.3202104,11.320948525,11.5485568,Pine Island (PI)
Irma,cdepth,gtmpiwq,2017-09-09,9.9409452,14.0091868,12.1893458625,12.3195542,Pine Island (PI)
Irma,cdepth,gtmpiwq,2017-09-10,10.2362208,14.9606304,13.0286940958333,13.205381,Pine Island (PI)
Irma,cdepth,gtmpiwq,2017-09-11,11.318898,17.1259848,14.5847008166667,14.4028876,Pine Island (PI)
Irma,cdepth,gtmpiwq,2017-09-12,9.0551184,13.5826776,11.6500577875,11.7618114,Pine Island (PI)
Irma,cdepth,gtmpiwq,2017-09-13,9.1535436,10.826772,9.84637981176471,9.7440948,Pine Island (PI)
Irma,cdepth,gtmsswq,2017-09-07,14.6325464,19.849082,16.9287027105263,16.6338588,San Sebastian (SS)
Irma,cdepth,gtmsswq,2017-09-08,15.3871396,20.3740164,17.9878888083333,17.9790032,San Sebastian (SS)
Irma,cdepth,gtmsswq,2017-09-09,16.6994756,21.1942264,18.9601794125,19.028872,San Sebastian (SS)
Irma,cdepth,gtmsswq,2017-09-10,17.4868772,22.309712,20.0185920666667,20.0295282,San Sebastian (SS)
Irma,cdepth,gtmsswq,2017-09-11,16.3713916,24.6719168,20.7837796458333,20.6036752,San Sebastian (SS)
Irma,cdepth,gtmsswq,2017-09-12,15.748032,20.3740164,18.0948578625,18.04462,San Sebastian (SS)
Irma,cdepth,gtmsswq,2017-09-13,15.8792656,17.9790032,16.5624522823529,16.2729664,San Sebastian (SS)
Irma,depth,gtmfmwq,2017-09-07,5.9383204,10.006562,7.70824724210526,7.5295278,Fort Matanzas (FM)
Irma,depth,gtmfmwq,2017-09-08,6.56168,10.498688,8.626558675,8.6778218,Fort Matanzas (FM)
Irma,depth,gtmfmwq,2017-09-09,7.6115488,11.2204728,9.41840307916667,9.4488192,Fort Matanzas (FM)
Irma,depth,gtmfmwq,2017-09-10,8.1364832,12.4015752,10.2379295708333,10.2690292,Fort Matanzas (FM)
Irma,depth,gtmfmwq,2017-09-11,7.9396328,13.8451448,10.7481685416667,10.3838586,Fort Matanzas (FM)
Irma,depth,gtmfmwq,2017-09-12,6.9881892,10.4330712,8.71097195416667,8.694226,Fort Matanzas (FM)
Irma,depth,gtmfmwq,2017-09-13,7.0209976,8.038058,7.37417037647059,7.3162732,Fort Matanzas (FM)
Irma,depth,gtmpcwq,2017-09-07,2.9199476,4.6587928,3.79109695789474,3.7565618,Pellicer Creek (PC)
Irma,depth,gtmpcwq,2017-09-08,3.116798,5.0524936,4.2486878,4.3307088,Pellicer Creek (PC)
Irma,depth,gtmpcwq,2017-09-09,3.608924,5.7086616,4.88435055,4.9540684,Pellicer Creek (PC)
Irma,depth,gtmpcwq,2017-09-10,4.5603676,6.8241472,5.62800761666667,5.5610238,Pellicer Creek (PC)
Irma,depth,gtmpcwq,2017-09-11,6.1351708,8.6286092,7.170685925,6.9225724,Pellicer Creek (PC)
Irma,depth,gtmpcwq,2017-09-12,4.8556432,6.1679792,5.530265925,5.577428,Pellicer Creek (PC)
Irma,depth,gtmpcwq,2017-09-13,4.6916012,5.3149608,5.00038614117647,4.9868768,Pellicer Creek (PC)
Irma,depth,gtmpiwq,2017-09-07,7.6771656,13.0905516,10.4473169526316,10.3510502,Pine Island (PI)
Irma,depth,gtmpiwq,2017-09-08,8.530184,13.4842524,11.4528656333333,11.6797904,Pine Island (PI)
Irma,depth,gtmpiwq,2017-09-09,10.006562,14.0748036,12.2525703833333,12.4015752,Pine Island (PI)
Irma,depth,gtmpiwq,2017-09-10,10.2362208,14.8293968,12.973671675,13.12336,Pine Island (PI)
Irma,depth,gtmpiwq,2017-09-11,10.990814,16.4042,14.0320843291667,13.9271658,Pine Island (PI)
Irma,depth,gtmpiwq,2017-09-12,8.9895016,13.5170608,11.530102075,11.6961946,Pine Island (PI)
Irma,depth,gtmpiwq,2017-09-13,9.1535436,10.7939636,9.84637981176471,9.7440948,Pine Island (PI)
Irma,depth,gtmsswq,2017-09-07,14.6981632,19.9803156,17.0370567684211,16.732284,San Sebastian (SS)
Irma,depth,gtmsswq,2017-09-08,15.4855648,20.5380584,18.1198059166667,18.0938326,San Sebastian (SS)
Irma,depth,gtmsswq,2017-09-09,16.7650924,21.2926516,19.0234039333333,19.110893,San Sebastian (SS)
Irma,depth,gtmsswq,2017-09-10,17.4212604,22.2769036,19.9635696458333,19.9475072,San Sebastian (SS)
Irma,depth,gtmsswq,2017-09-11,16.0433076,24.0485572,20.2311631583333,20.0459324,San Sebastian (SS)
Irma,depth,gtmsswq,2017-09-12,15.6496068,20.3083996,17.97490215,17.962599,San Sebastian (SS)
Irma,depth,gtmsswq,2017-09-13,15.8792656,18.0118116,16.5624522823529,16.2729664,San Sebastian (SS)
Irma,do_mgl,gtmfmwq,2017-09-07,3.5,7,4.59868421052632,4.2,Fort Matanzas (FM)
Irma,do_mgl,gtmfmwq,2017-09-08,3.9,6.8,5.44583333333333,5.5,Fort Matanzas (FM)
Irma,do_mgl,gtmfmwq,2017-09-09,4.7,6.6,5.82395833333333,5.8,Fort Matanzas (FM)
Irma,do_mgl,gtmfmwq,2017-09-10,3.4,6.8,5.96666666666667,6,Fort Matanzas (FM)
Irma,do_mgl,gtmfmwq,2017-09-11,6,6.7,6.33125,6.3,Fort Matanzas (FM)
Irma,do_mgl,gtmfmwq,2017-09-12,4.1,6.3,5.21979166666667,5.3,Fort Matanzas (FM)
Irma,do_mgl,gtmfmwq,2017-09-13,3.8,5,4.45882352941176,4.6,Fort Matanzas (FM)
Irma,do_mgl,gtmpcwq,2017-09-07,2.3,3.5,2.99868421052632,3.1,Pellicer Creek (PC)
Irma,do_mgl,gtmpcwq,2017-09-08,3.4,5.1,3.996875,3.9,Pellicer Creek (PC)
Irma,do_mgl,gtmpcwq,2017-09-09,3.8,5.8,4.85625,4.85,Pellicer Creek (PC)
Irma,do_mgl,gtmpcwq,2017-09-10,3.8,6.3,5.290625,5.6,Pellicer Creek (PC)
Irma,do_mgl,gtmpcwq,2017-09-11,3.9,6.7,5.33854166666667,5.3,Pellicer Creek (PC)
Irma,do_mgl,gtmpcwq,2017-09-12,3.5,3.9,3.7,3.7,Pellicer Creek (PC)
Irma,do_mgl,gtmpcwq,2017-09-13,3.6,3.7,3.65882352941177,3.7,Pellicer Creek (PC)
Irma,do_mgl,gtmpiwq,2017-09-07,3,4.7,3.69342105263158,3.6,Pine Island (PI)
Irma,do_mgl,gtmpiwq,2017-09-08,3.6,5.3,4.4125,4.4,Pine Island (PI)
Irma,do_mgl,gtmpiwq,2017-09-09,5.1,6,5.39166666666667,5.3,Pine Island (PI)
Irma,do_mgl,gtmpiwq,2017-09-10,5.8,6.5,6.01041666666667,6,Pine Island (PI)
Irma,do_mgl,gtmpiwq,2017-09-11,6.4,6.8,6.628125,6.6,Pine Island (PI)
Irma,do_mgl,gtmpiwq,2017-09-12,4.2,6.2,5.26354166666667,5.35,Pine Island (PI)
Irma,do_mgl,gtmpiwq,2017-09-13,3.8,4.3,3.99411764705882,4,Pine Island (PI)
Irma,do_mgl,gtmsswq,2017-09-07,3.3,5.4,4.31052631578947,4.45,San Sebastian (SS)
Irma,do_mgl,gtmsswq,2017-09-08,4.1,6.1,5.23125,5.3,San Sebastian (SS)
Irma,do_mgl,gtmsswq,2017-09-09,5.2,6.4,5.85520833333333,5.9,San Sebastian (SS)
Irma,do_mgl,gtmsswq,2017-09-10,5.3,6.5,6.00833333333333,6,San Sebastian (SS)
Irma,do_mgl,gtmsswq,2017-09-11,6.1,6.6,6.396875,6.4,San Sebastian (SS)
Irma,do_mgl,gtmsswq,2017-09-12,5.2,6.4,5.77083333333333,5.85,San Sebastian (SS)
Irma,do_mgl,gtmsswq,2017-09-13,5,5.3,5.15882352941177,5.2,San Sebastian (SS)
Irma,do_pct,gtmfmwq,2017-09-07,54.5,111.6,71.853947368421,65.7,Fort Matanzas (FM)
Irma,do_pct,gtmfmwq,2017-09-08,61.2,107.4,85.271875,85.45,Fort Matanzas (FM)
Irma,do_pct,gtmfmwq,2017-09-09,73.9,104.3,90.0875,89.4,Fort Matanzas (FM)
Irma,do_pct,gtmfmwq,2017-09-10,51.8,105.1,90.8114583333333,90.4,Fort Matanzas (FM)
Irma,do_pct,gtmfmwq,2017-09-11,88.3,100,93.7479166666667,92.7,Fort Matanzas (FM)
Irma,do_pct,gtmfmwq,2017-09-12,53.4,94.6,73.009375,72.95,Fort Matanzas (FM)
Irma,do_pct,gtmfmwq,2017-09-13,49.8,71.3,61.9882352941176,63.8,Fort Matanzas (FM)
Irma,do_pct,gtmpcwq,2017-09-07,32.8,45.2,39.8197368421053,39.9,Pellicer Creek (PC)
Irma,do_pct,gtmpcwq,2017-09-08,43.5,72.3,53.7958333333333,50.8,Pellicer Creek (PC)
Irma,do_pct,gtmpcwq,2017-09-09,48.9,84.1,66.615625,66.55,Pellicer Creek (PC)
Irma,do_pct,gtmpcwq,2017-09-10,49.2,91,73.2979166666667,78.05,Pellicer Creek (PC)
Irma,do_pct,gtmpcwq,2017-09-11,47.4,94.8,70.60625,70.55,Pellicer Creek (PC)
Irma,do_pct,gtmpcwq,2017-09-12,42.4,47,44.6333333333333,44.35,Pellicer Creek (PC)
Irma,do_pct,gtmpcwq,2017-09-13,43.8,44.6,44.2882352941176,44.3,Pellicer Creek (PC)
Irma,do_pct,gtmpiwq,2017-09-07,43.4,69.6,54.5197368421053,53.6,Pine Island (PI)
Irma,do_pct,gtmpiwq,2017-09-08,52.7,77.2,65.565625,66.2,Pine Island (PI)
Irma,do_pct,gtmpiwq,2017-09-09,73,86.3,79.1291666666667,77.9,Pine Island (PI)
Irma,do_pct,gtmpiwq,2017-09-10,80.3,91.4,87.5072916666667,87.65,Pine Island (PI)
Irma,do_pct,gtmpiwq,2017-09-11,82.3,97.2,92.4729166666667,92.7,Pine Island (PI)
Irma,do_pct,gtmpiwq,2017-09-12,51.5,80.3,66.7697916666667,68,Pine Island (PI)
Irma,do_pct,gtmpiwq,2017-09-13,47.4,54.5,49.9529411764706,49.4,Pine Island (PI)
Irma,do_pct,gtmsswq,2017-09-07,51.5,85.3,67.6605263157895,70.2,San Sebastian (SS)
Irma,do_pct,gtmsswq,2017-09-08,63.2,96.7,81.971875,83.8,San Sebastian (SS)
Irma,do_pct,gtmsswq,2017-09-09,79.3,99,90.7208333333333,91.15,San Sebastian (SS)
Irma,do_pct,gtmsswq,2017-09-10,81.1,99.9,91.5010416666667,92.15,San Sebastian (SS)
Irma,do_pct,gtmsswq,2017-09-11,86.1,100.3,93.26875,92.95,San Sebastian (SS)
Irma,do_pct,gtmsswq,2017-09-12,71.9,95.9,82.5916666666667,83.05,San Sebastian (SS)
Irma,do_pct,gtmsswq,2017-09-13,71.1,74.3,72.6764705882353,72.7,San Sebastian (SS)
Irma,ph,gtmfmwq,2017-09-07,7.7,8,7.79868421052632,7.8,Fort Matanzas (FM)
Irma,ph,gtmfmwq,2017-09-08,7.7,8,7.86041666666667,7.85,Fort Matanzas (FM)
Irma,ph,gtmfmwq,2017-09-09,7.7,8,7.86041666666667,7.8,Fort Matanzas (FM)
Irma,ph,gtmfmwq,2017-09-10,7.8,8,7.88333333333333,7.9,Fort Matanzas (FM)
Irma,ph,gtmfmwq,2017-09-11,7.8,8,7.9375,7.9,Fort Matanzas (FM)
Irma,ph,gtmfmwq,2017-09-12,7.1,8.1,7.6,7.6,Fort Matanzas (FM)
Irma,ph,gtmfmwq,2017-09-13,7,7.7,7.38235294117647,7.5,Fort Matanzas (FM)
Irma,ph,gtmpcwq,2017-09-07,6.3,7.2,6.70657894736842,6.6,Pellicer Creek (PC)
Irma,ph,gtmpcwq,2017-09-08,6.4,7.4,6.88854166666667,6.85,Pellicer Creek (PC)
Irma,ph,gtmpcwq,2017-09-09,6.5,7.7,7.16041666666667,7.2,Pellicer Creek (PC)
Irma,ph,gtmpcwq,2017-09-10,6.7,7.9,7.34583333333333,7.45,Pellicer Creek (PC)
Irma,ph,gtmpcwq,2017-09-11,6,7.9,7.01770833333333,7.25,Pellicer Creek (PC)
Irma,ph,gtmpcwq,2017-09-12,5.6,6.1,5.76770833333333,5.7,Pellicer Creek (PC)
Irma,ph,gtmpcwq,2017-09-13,5.6,5.7,5.60588235294118,5.6,Pellicer Creek (PC)
Irma,ph,gtmpiwq,2017-09-07,7.2,7.4,7.30131578947368,7.3,Pine Island (PI)
Irma,ph,gtmpiwq,2017-09-08,7.3,7.6,7.41354166666667,7.4,Pine Island (PI)
Irma,ph,gtmpiwq,2017-09-09,7.4,7.7,7.546875,7.5,Pine Island (PI)
Irma,ph,gtmpiwq,2017-09-10,7.5,7.9,7.68020833333333,7.7,Pine Island (PI)
Irma,ph,gtmpiwq,2017-09-11,7.4,8,7.77395833333333,7.8,Pine Island (PI)
Irma,ph,gtmpiwq,2017-09-12,6.6,7.4,7.00625,7,Pine Island (PI)
Irma,ph,gtmpiwq,2017-09-13,6.6,6.7,6.63529411764706,6.6,Pine Island (PI)
Irma,ph,gtmsswq,2017-09-07,7.5,7.9,7.67105263157895,7.6,San Sebastian (SS)
Irma,ph,gtmsswq,2017-09-08,7.6,7.9,7.77916666666667,7.8,San Sebastian (SS)
Irma,ph,gtmsswq,2017-09-09,7.7,8,7.87708333333333,7.9,San Sebastian (SS)
Irma,ph,gtmsswq,2017-09-10,7.8,8,7.896875,7.9,San Sebastian (SS)
Irma,ph,gtmsswq,2017-09-11,7.7,8,7.85520833333333,7.85,San Sebastian (SS)
Irma,ph,gtmsswq,2017-09-12,7.6,7.9,7.76979166666667,7.8,San Sebastian (SS)
Irma,ph,gtmsswq,2017-09-13,7.6,7.6,7.6,7.6,San Sebastian (SS)
Irma,sal,gtmfmwq,2017-09-07,33.7,35.9,34.5263157894737,34.3,Fort Matanzas (FM)
Irma,sal,gtmfmwq,2017-09-08,33.8,36.2,35.1166666666667,35.15,Fort Matanzas (FM)
Irma,sal,gtmfmwq,2017-09-09,33.2,36,34.5770833333333,34.25,Fort Matanzas (FM)
Irma,sal,gtmfmwq,2017-09-10,32.6,35.5,34.1625,34.3,Fort Matanzas (FM)
Irma,sal,gtmfmwq,2017-09-11,28.9,34,32.3302083333333,32.3,Fort Matanzas (FM)
Irma,sal,gtmfmwq,2017-09-12,13.7,32.9,22.9958333333333,22.55,Fort Matanzas (FM)
Irma,sal,gtmfmwq,2017-09-13,11.9,23.7,18.5588235294118,20,Fort Matanzas (FM)
Irma,sal,gtmpcwq,2017-09-07,0.7,19.7,7.46184210526316,4.95,Pellicer Creek (PC)
Irma,sal,gtmpcwq,2017-09-08,0.9,18.4,8.60104166666667,7.4,Pellicer Creek (PC)
Irma,sal,gtmpcwq,2017-09-09,1.5,24.7,13.5958333333333,14.15,Pellicer Creek (PC)
Irma,sal,gtmpcwq,2017-09-10,5.6,31,18.79375,20.75,Pellicer Creek (PC)
Irma,sal,gtmpcwq,2017-09-11,0.3,27.9,13.196875,16.1,Pellicer Creek (PC)
Irma,sal,gtmpcwq,2017-09-12,0.1,0.4,0.144791666666667,0.1,Pellicer Creek (PC)
Irma,sal,gtmpcwq,2017-09-13,0.1,0.1,0.1,0.1,Pellicer Creek (PC)
Irma,sal,gtmpiwq,2017-09-07,19.5,27.2,22.5947368421053,22.05,Pine Island (PI)
Irma,sal,gtmpiwq,2017-09-08,20.1,29.2,24.3947916666667,24.05,Pine Island (PI)
Irma,sal,gtmpiwq,2017-09-09,19.5,31.1,25.23125,24.65,Pine Island (PI)
Irma,sal,gtmpiwq,2017-09-10,18.3,31.9,26.1041666666667,25.95,Pine Island (PI)
Irma,sal,gtmpiwq,2017-09-11,12.6,31.8,23.678125,23.2,Pine Island (PI)
Irma,sal,gtmpiwq,2017-09-12,4.7,14.9,9.809375,9.2,Pine Island (PI)
Irma,sal,gtmpiwq,2017-09-13,3.1,5.2,3.82941176470588,3.5,Pine Island (PI)
Irma,sal,gtmsswq,2017-09-07,32.9,36.1,34.1921052631579,33.8,San Sebastian (SS)
Irma,sal,gtmsswq,2017-09-08,33.3,36.1,34.95,34.8,San Sebastian (SS)
Irma,sal,gtmsswq,2017-09-09,33.5,36.1,34.6822916666667,34.4,San Sebastian (SS)
Irma,sal,gtmsswq,2017-09-10,32,34.9,33.9010416666667,33.9,San Sebastian (SS)
Irma,sal,gtmsswq,2017-09-11,21.8,34.5,30.1770833333333,30.2,San Sebastian (SS)
Irma,sal,gtmsswq,2017-09-12,19.7,34.5,27.4760416666667,26.95,San Sebastian (SS)
Irma,sal,gtmsswq,2017-09-13,23.6,23.9,23.7588235294118,23.7,San Sebastian (SS)
Irma,spcond,gtmfmwq,2017-09-07,51.43,54.32,52.5497368421053,52.275,Fort Matanzas (FM)
Irma,spcond,gtmfmwq,2017-09-08,51.58,54.76,53.3498958333333,53.355,Fort Matanzas (FM)
Irma,spcond,gtmfmwq,2017-09-09,50.79,54.58,52.5895833333333,52.145,Fort Matanzas (FM)
Irma,spcond,gtmfmwq,2017-09-10,49.83,53.81,52.0082291666667,52.21,Fort Matanzas (FM)
Irma,spcond,gtmfmwq,2017-09-11,44.74,51.8,49.4726041666667,49.425,Fort Matanzas (FM)
Irma,spcond,gtmfmwq,2017-09-12,22.65,50.23,36.3109375,35.79,Fort Matanzas (FM)
Irma,spcond,gtmfmwq,2017-09-13,20.01,37.48,29.9335294117647,32.14,Fort Matanzas (FM)
Irma,spcond,gtmpcwq,2017-09-07,1.32,31.77,12.6411842105263,8.865,Pellicer Creek (PC)
Irma,spcond,gtmpcwq,2017-09-08,1.69,29.89,14.5223958333333,12.905,Pellicer Creek (PC)
Irma,spcond,gtmpcwq,2017-09-09,2.91,38.94,22.251875,23.4,Pellicer Creek (PC)
Irma,spcond,gtmpcwq,2017-09-10,10,47.6,30.0417708333333,33.235,Pellicer Creek (PC)
Irma,spcond,gtmpcwq,2017-09-11,0.69,43.34,21.14375,26.3,Pellicer Creek (PC)
Irma,spcond,gtmpcwq,2017-09-12,0.16,0.77,0.312395833333333,0.275,Pellicer Creek (PC)
Irma,spcond,gtmpcwq,2017-09-13,0.18,0.24,0.214117647058824,0.21,Pellicer Creek (PC)
Irma,spcond,gtmpiwq,2017-09-07,31.43,42.55,35.9259210526316,35.145,Pine Island (PI)
Irma,spcond,gtmpiwq,2017-09-08,32.37,45.25,38.4982291666667,38.03,Pine Island (PI)
Irma,spcond,gtmpiwq,2017-09-09,31.35,47.89,39.6435416666667,38.86,Pine Island (PI)
Irma,spcond,gtmpiwq,2017-09-10,29.68,48.93,40.8321875,40.71,Pine Island (PI)
Irma,spcond,gtmpiwq,2017-09-11,21.05,48.73,37.3121875,36.68,Pine Island (PI)
Irma,spcond,gtmpiwq,2017-09-12,8.49,24.59,16.6167708333333,15.8,Pine Island (PI)
Irma,spcond,gtmpiwq,2017-09-13,5.73,9.23,6.98647058823529,6.47,Pine Island (PI)
Irma,spcond,gtmsswq,2017-09-07,50.34,54.71,52.1146052631579,51.64,San Sebastian (SS)
Irma,spcond,gtmsswq,2017-09-08,50.96,54.72,53.1334375,52.98,San Sebastian (SS)
Irma,spcond,gtmsswq,2017-09-09,51.15,54.73,52.7420833333333,52.375,San Sebastian (SS)
Irma,spcond,gtmsswq,2017-09-10,49.04,52.95,51.6522916666667,51.66,San Sebastian (SS)
Irma,spcond,gtmsswq,2017-09-11,34.76,52.49,46.4809375,46.54,San Sebastian (SS)
Irma,spcond,gtmsswq,2017-09-12,31.73,52.45,42.7248958333333,42.005,San Sebastian (SS)
Irma,spcond,gtmsswq,2017-09-13,37.31,37.73,37.5323529411765,37.48,San Sebastian (SS)
Irma,temp,gtmfmwq,2017-09-07,82.58,84.92,83.5581578947368,83.57,Fort Matanzas (FM)
Irma,temp,gtmfmwq,2017-09-08,82.4,84.38,83.365625,83.3,Fort Matanzas (FM)
Irma,temp,gtmfmwq,2017-09-09,80.78,83.48,82.22375,82.04,Fort Matanzas (FM)
Irma,temp,gtmfmwq,2017-09-10,78.98,82.22,80.79125,80.78,Fort Matanzas (FM)
Irma,temp,gtmfmwq,2017-09-11,78.08,79.7,78.905,78.8,Fort Matanzas (FM)
Irma,temp,gtmfmwq,2017-09-12,76.46,81.14,78.036875,77.9,Fort Matanzas (FM)
Irma,temp,gtmfmwq,2017-09-13,79.52,80.78,80.2611764705882,80.42,Fort Matanzas (FM)
Irma,temp,gtmpcwq,2017-09-07,79.52,84.92,82.4994736842105,82.67,Pellicer Creek (PC)
Irma,temp,gtmpcwq,2017-09-08,80.42,83.66,82.50125,82.76,Pellicer Creek (PC)
Irma,temp,gtmpcwq,2017-09-09,80.06,81.86,81.34625,81.5,Pellicer Creek (PC)
Irma,temp,gtmpcwq,2017-09-10,78.08,81.32,79.475,79.7,Pellicer Creek (PC)
Irma,temp,gtmpcwq,2017-09-11,76.64,78.26,77.32625,77.36,Pellicer Creek (PC)
Irma,temp,gtmpcwq,2017-09-12,75.92,78.08,76.664375,76.28,Pellicer Creek (PC)
Irma,temp,gtmpcwq,2017-09-13,76.82,77.54,77.0741176470588,77,Pellicer Creek (PC)
Irma,temp,gtmpiwq,2017-09-07,83.84,86.18,84.6121052631579,84.38,Pine Island (PI)
Irma,temp,gtmpiwq,2017-09-08,83.3,85.28,84.02375,83.84,Pine Island (PI)
Irma,temp,gtmpiwq,2017-09-09,80.96,83.66,82.274375,82.22,Pine Island (PI)
Irma,temp,gtmpiwq,2017-09-10,78.62,82.4,80.95625,80.42,Pine Island (PI)
Irma,temp,gtmpiwq,2017-09-11,76.64,78.98,77.85125,77.9,Pine Island (PI)
Irma,temp,gtmpiwq,2017-09-12,75.02,77.72,76.0325,76.1,Pine Island (PI)
Irma,temp,gtmpiwq,2017-09-13,77.72,78.8,78.3235294117647,78.26,Pine Island (PI)
Irma,temp,gtmsswq,2017-09-07,83.12,85.28,84.2663157894737,84.2,San Sebastian (SS)
Irma,temp,gtmsswq,2017-09-08,83.12,84.38,83.605625,83.48,San Sebastian (SS)
Irma,temp,gtmsswq,2017-09-09,81.68,83.48,82.473125,82.4,San Sebastian (SS)
Irma,temp,gtmsswq,2017-09-10,79.16,82.4,81.051875,81.14,San Sebastian (SS)
Irma,temp,gtmsswq,2017-09-11,77.36,80.06,78.509375,78.08,San Sebastian (SS)
Irma,temp,gtmsswq,2017-09-12,76.28,80.78,78.18125,77.9,San Sebastian (SS)
Irma,temp,gtmsswq,2017-09-13,78.8,78.98,78.8529411764706,78.8,San Sebastian (SS)
Irma,turb,gtmfmwq,2017-09-07,8,28,13.3421052631579,12,Fort Matanzas (FM)
Irma,turb,gtmfmwq,2017-09-08,6,23,12.7395833333333,12,Fort Matanzas (FM)
Irma,turb,gtmfmwq,2017-09-09,7,28,15.9895833333333,15,Fort Matanzas (FM)
Irma,turb,gtmfmwq,2017-09-10,9,32,18.6041666666667,18,Fort Matanzas (FM)
Irma,turb,gtmfmwq,2017-09-11,12,84,43.3333333333333,46,Fort Matanzas (FM)
Irma,turb,gtmfmwq,2017-09-12,10,107,24.8020833333333,18,Fort Matanzas (FM)
Irma,turb,gtmfmwq,2017-09-13,9,50,16.8235294117647,12,Fort Matanzas (FM)
Irma,turb,gtmpcwq,2017-09-07,7,26,13.5131578947368,13,Pellicer Creek (PC)
Irma,turb,gtmpcwq,2017-09-08,9,33,17.4166666666667,17,Pellicer Creek (PC)
Irma,turb,gtmpcwq,2017-09-09,10,56,22.4895833333333,19.5,Pellicer Creek (PC)
Irma,turb,gtmpcwq,2017-09-10,9,92,27.1875,20,Pellicer Creek (PC)
Irma,turb,gtmpcwq,2017-09-11,9,152,61,64.5,Pellicer Creek (PC)
Irma,turb,gtmpcwq,2017-09-12,10,88,39.6354166666667,33,Pellicer Creek (PC)
Irma,turb,gtmpcwq,2017-09-13,14,17,15.8823529411765,16,Pellicer Creek (PC)
Irma,turb,gtmpiwq,2017-09-07,10,40,17.9868421052632,17,Pine Island (PI)
Irma,turb,gtmpiwq,2017-09-08,9,35,16.96875,17,Pine Island (PI)
Irma,turb,gtmpiwq,2017-09-09,11,33,18.3958333333333,18,Pine Island (PI)
Irma,turb,gtmpiwq,2017-09-10,12,29,17.3229166666667,17,Pine Island (PI)
Irma,turb,gtmpiwq,2017-09-11,15,141,56.1979166666667,42,Pine Island (PI)
Irma,turb,gtmpiwq,2017-09-12,10,121,33.5416666666667,28.5,Pine Island (PI)
Irma,turb,gtmpiwq,2017-09-13,18,62,33.5882352941176,32,Pine Island (PI)
Irma,turb,gtmsswq,2017-09-07,15,28,18.9210526315789,19,San Sebastian (SS)
Irma,turb,gtmsswq,2017-09-08,13,30,19.3125,18,San Sebastian (SS)
Irma,turb,gtmsswq,2017-09-09,14,63,22.4270833333333,19,San Sebastian (SS)
Irma,turb,gtmsswq,2017-09-10,15,71,26.625,24,San Sebastian (SS)
Irma,turb,gtmsswq,2017-09-11,17,176,62.8229166666667,51,San Sebastian (SS)
Irma,turb,gtmsswq,2017-09-12,12,239,51.6875,35,San Sebastian (SS)
Irma,turb,gtmsswq,2017-09-13,15,45,24,20,San Sebastian (SS)
